SatID,gsID,start_time,end_time,TW_index,concat_sat_gs_k,AOSoffset,LOSoffset,duration,Eclipse
FF01,JEJU01,86765.0,87250.0,1.0,FF01_JEJU01_1.0,86765,87250,485.0,1
FF01,JEJU01,92455.0,93065.0,2.0,FF01_JEJU01_2.0,92455,93065,610.0,1
FF01,JEJU01,135150.0,135777.0,3.0,FF01_JEJU01_3.0,135150,135777,627.0,1
FF01,JEJU01,141008.0,141403.0,4.0,FF01_JEJU01_4.0,141008,141403,395.0,1
FF01,SVALBARD01,87651.0,88294.0,1.0,FF01_SVALBARD01_1.0,87651,88294,643.0,1
FF01,SVALBARD01,93421.0,94054.0,2.0,FF01_SVALBARD01_2.0,93421,94054,633.0,1
FF01,SVALBARD01,99178.0,99810.0,3.0,FF01_SVALBARD01_3.0,99178,99810,632.0,1
FF01,SVALBARD01,104936.0,105578.0,4.0,FF01_SVALBARD01_4.0,104936,105578,642.0,1
FF01,SVALBARD01,110713.0,111359.0,5.0,FF01_SVALBARD01_5.0,110713,111359,646.0,1
FF01,SVALBARD01,116531.0,117153.0,6.0,FF01_SVALBARD01_6.0,116531,117153,622.0,1
FF01,SVALBARD01,122404.0,122956.0,7.0,FF01_SVALBARD01_7.0,122404,122956,552.0,1
FF01,SVALBARD01,128338.0,128766.0,8.0,FF01_SVALBARD01_8.0,128338,128766,428.0,1
FF01,SVALBARD01,134323.0,134586.0,9.0,FF01_SVALBARD01_9.0,134323,134586,263.0,1
FF01,SVALBARD01,140302.0,140450.0,10.0,FF01_SVALBARD01_10.0,140302,140450,148.0,1
FF01,SVALBARD01,146165.0,146244.0,11.0,FF01_SVALBARD01_11.0,146165,146244,79.0,1
FF01,SVALBARD01,151985.0,152204.0,12.0,FF01_SVALBARD01_12.0,151985,152204,219.0,1
FF01,SVALBARD01,157795.0,158347.0,13.0,FF01_SVALBARD01_13.0,157795,158347,552.0,1
FF01,SVALBARD01,163598.0,164219.0,14.0,FF01_SVALBARD01_14.0,163598,164219,621.0,1
FF01,SVALBARD01,169392.0,169611.0,15.0,FF01_SVALBARD01_15.0,169392,169611,219.0,1
FF02,JEJU01,88617.0,89220.0,1.0,FF02_JEJU01_1.0,88617,89220,603.0,1
FF02,JEJU01,94450.0,94939.0,2.0,FF02_JEJU01_2.0,94450,94939,489.0,1
FF02,JEJU01,131434.0,131759.0,3.0,FF02_JEJU01_3.0,131434,131759,325.0,1
FF02,JEJU01,137072.0,137702.0,4.0,FF02_JEJU01_4.0,137072,137702,630.0,1
FF02,SVALBARD01,89578.0,90217.0,1.0,FF02_SVALBARD01_1.0,89578,90217,639.0,1
FF02,SVALBARD01,95342.0,95974.0,2.0,FF02_SVALBARD01_2.0,95342,95974,632.0,1
FF02,SVALBARD01,101098.0,101733.0,3.0,FF02_SVALBARD01_3.0,101098,101733,635.0,1
FF02,SVALBARD01,106860.0,107504.0,4.0,FF02_SVALBARD01_4.0,106860,107504,644.0,1
FF02,SVALBARD01,112649.0,113290.0,5.0,FF02_SVALBARD01_5.0,112649,113290,641.0,1
FF02,SVALBARD01,118484.0,119088.0,6.0,FF02_SVALBARD01_6.0,118484,119088,604.0,1
FF02,SVALBARD01,124377.0,124893.0,7.0,FF02_SVALBARD01_7.0,124377,124893,516.0,1
FF02,SVALBARD01,130330.0,130706.0,8.0,FF02_SVALBARD01_8.0,130330,130706,376.0,1
FF02,SVALBARD01,136324.0,136533.0,9.0,FF02_SVALBARD01_9.0,136324,136533,209.0,1
FF02,SVALBARD01,142269.0,142435.0,10.0,FF02_SVALBARD01_10.0,142269,142435,166.0,1
FF02,SVALBARD01,148108.0,148309.0,11.0,FF02_SVALBARD01_11.0,148108,148309,201.0,1
FF02,SVALBARD01,153924.0,154085.0,12.0,FF02_SVALBARD01_12.0,153924,154085,161.0,1
FF02,SVALBARD01,159732.0,160312.0,13.0,FF02_SVALBARD01_13.0,159732,160312,580.0,1
FF02,SVALBARD01,165532.0,165651.0,14.0,FF02_SVALBARD01_14.0,165532,165651,119.0,1
FF02,SVALBARD01,171322.0,171538.0,15.0,FF02_SVALBARD01_15.0,171322,171538,216.0,1
FF03,JEJU01,90517.0,91158.0,1.0,FF03_JEJU01_1.0,90517,91158,641.0,1
FF03,JEJU01,133262.0,133810.0,2.0,FF03_JEJU01_2.0,133262,133810,548.0,1
FF03,JEJU01,139022.0,139584.0,3.0,FF03_JEJU01_3.0,139022,139584,562.0,1
FF03,JEJU01,172416.0,172815.0,4.0,FF03_JEJU01_4.0,172416,172815,399.0,1
FF01,AWARUA01,91217.0,91428.0,1.0,FF01_AWARUA01_1.0,91217,91428,211.0,1
FF01,AWARUA01,119041.0,119088.0,2.0,FF01_AWARUA01_2.0,119041,119088,47.0,1
FF01,AWARUA01,124758.0,124893.0,3.0,FF01_AWARUA01_3.0,124758,124893,135.0,1
FF01,AWARUA01,167058.0,167651.0,4.0,FF01_AWARUA01_4.0,167058,167651,593.0,1
FF03,SVALBARD01,91502.0,92138.0,1.0,FF03_SVALBARD01_1.0,91502,92138,636.0,1
FF03,SVALBARD01,97263.0,97894.0,2.0,FF03_SVALBARD01_2.0,97263,97894,631.0,1
FF03,SVALBARD01,103018.0,103656.0,3.0,FF03_SVALBARD01_3.0,103018,103656,638.0,1
FF03,SVALBARD01,108787.0,109433.0,4.0,FF03_SVALBARD01_4.0,108787,109433,646.0,1
FF03,SVALBARD01,114589.0,115223.0,5.0,FF03_SVALBARD01_5.0,114589,115223,634.0,1
FF03,SVALBARD01,120443.0,121023.0,6.0,FF03_SVALBARD01_6.0,120443,121023,580.0,1
FF03,SVALBARD01,126357.0,126831.0,7.0,FF03_SVALBARD01_7.0,126357,126831,474.0,1
FF03,SVALBARD01,132327.0,132647.0,8.0,FF03_SVALBARD01_8.0,132327,132647,320.0,1
FF03,SVALBARD01,138321.0,138487.0,9.0,FF03_SVALBARD01_9.0,138321,138487,166.0,1
FF03,SVALBARD01,144222.0,144432.0,10.0,FF03_SVALBARD01_10.0,144222,144432,210.0,1
FF03,SVALBARD01,150049.0,150277.0,11.0,FF03_SVALBARD01_11.0,150049,150277,228.0,1
FF03,SVALBARD01,155862.0,155884.0,12.0,FF03_SVALBARD01_12.0,155862,155884,22.0,1
FF03,SVALBARD01,161667.0,162271.0,13.0,FF03_SVALBARD01_13.0,161667,162271,604.0,1
FF03,SVALBARD01,167464.0,167651.0,14.0,FF03_SVALBARD01_14.0,167464,167651,187.0,1
FF03,SVALBARD01,173250.0,173894.0,15.0,FF03_SVALBARD01_15.0,173250,173894,644.0,1
FF02,MAU01,105333.0,105578.0,1.0,FF02_MAU01_1.0,105333,105578,245.0,1
FF02,MAU01,111024.0,111359.0,2.0,FF02_MAU01_2.0,111024,111359,335.0,1
FF02,MAU01,149655.0,150277.0,3.0,FF02_MAU01_3.0,149655,150277,622.0,1
FF02,MAU01,155596.0,155884.0,4.0,FF02_MAU01_4.0,155596,155884,288.0,1
FF03,MAU01,107182.0,107504.0,1.0,FF03_MAU01_1.0,107182,107504,322.0,1
FF03,MAU01,113017.0,113290.0,2.0,FF03_MAU01_2.0,113017,113290,273.0,1
FF03,MAU01,146052.0,146244.0,3.0,FF03_MAU01_3.0,146052,146244,192.0,1
FF03,MAU01,151570.0,152204.0,4.0,FF03_MAU01_4.0,151570,152204,634.0,1
FF01,MAU01,109082.0,109433.0,1.0,FF01_MAU01_1.0,109082,109433,351.0,1
FF01,MAU01,147793.0,148309.0,2.0,FF01_MAU01_2.0,147793,148309,516.0,1
FF01,MAU01,153534.0,154085.0,3.0,FF01_MAU01_3.0,153534,154085,551.0,1
FF02,AWARUA01,115494.0,115552.0,1.0,FF02_AWARUA01_1.0,115494,115552,58.0,1
FF02,AWARUA01,120916.0,121023.0,2.0,FF02_AWARUA01_2.0,120916,121023,107.0,1
FF02,AWARUA01,126732.0,126831.0,3.0,FF02_AWARUA01_3.0,126732,126831,99.0,1
FF02,AWARUA01,163400.0,163525.0,4.0,FF02_AWARUA01_4.0,163400,163525,125.0,1
FF02,AWARUA01,168967.0,169611.0,5.0,FF02_AWARUA01_5.0,168967,169611,644.0,1
FF03,AWARUA01,117210.0,117622.0,1.0,FF03_AWARUA01_1.0,117210,117622,412.0,1
FF03,AWARUA01,122824.0,122956.0,2.0,FF03_AWARUA01_2.0,122824,122956,132.0,1
FF03,AWARUA01,128763.0,128766.0,3.0,FF03_AWARUA01_3.0,128763,128766,3.0,1
FF03,AWARUA01,165181.0,165651.0,4.0,FF03_AWARUA01_4.0,165181,165651,470.0,1
FF03,AWARUA01,170892.0,171538.0,5.0,FF03_AWARUA01_5.0,170892,171538,646.0,1
FF03,AWARUA01,176766.0,177105.0,6.0,FF03_AWARUA01_6.0,176766,177105,339.0,1
