,Event Type,Event ID,Event Time (UTC),Duration (s),Extra Data
87,Eclipse,Entry,2024-11-07 05:22:43.938080000,2079.5441686229183,"{'End Time': datetime.datetime(2024, 11, 7, 5, 57, 23, 482248)}"
88,Eclipse,Exit,2024-11-07 05:57:23.482248000,2079.5441686229183,"{'Start Time': datetime.datetime(2024, 11, 7, 5, 22, 43, 938080)}"
89,GS_pass,AOS,2024-11-07 05:59:36.710678920,313.64622025256944,"{'TCA': '2024-11-07T06:02:13.702507934', 'MAX_EL': 8.337014578897143, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT16', 'LOS': '2024-11-07T06:04:50.356899172'}"
90,GS_pass,LOS,2024-11-07 06:04:50.356899172,313.64622025256944,"{'TCA': '2024-11-07T06:02:13.702507934', 'MAX_EL': 8.337014578897143, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT16', 'AOS': None}"
91,GS_pass,AOS,2024-11-07 06:18:52.316522475,285.3575239721569,"{'TCA': '2024-11-07T06:21:14.788338566', 'MAX_EL': 7.923932404542222, 'GS_NAME': 'CLN01', 'Pass_ID': 'CLN0105', 'LOS': '2024-11-07T06:23:37.674046447'}"
92,GS_pass,LOS,2024-11-07 06:23:37.674046447,285.3575239721569,"{'TCA': '2024-11-07T06:21:14.788338566', 'MAX_EL': 7.923932404542222, 'GS_NAME': 'CLN01', 'Pass_ID': 'CLN0105', 'AOS': None}"
93,Eclipse,Entry,2024-11-07 06:59:08.792633000,2079.5074339306398,"{'End Time': datetime.datetime(2024, 11, 7, 7, 33, 48, 300067)}"
94,Eclipse,Exit,2024-11-07 07:33:48.300067000,2079.5074339306398,"{'Start Time': datetime.datetime(2024, 11, 7, 6, 59, 8, 792633)}"
95,GS_pass,AOS,2024-11-07 07:35:34.327340988,468.37961143005487,"{'TCA': '2024-11-07T07:39:29.010620339', 'MAX_EL': 14.937570906987117, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT17', 'LOS': '2024-11-07T07:43:22.706952418'}"
96,GS_pass,LOS,2024-11-07 07:43:22.706952418,468.37961143005487,"{'TCA': '2024-11-07T07:39:29.010620339', 'MAX_EL': 14.937570906987117, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT17', 'AOS': None}"
97,Eclipse,Entry,2024-11-07 08:35:33.564070000,2079.501122820268,"{'End Time': datetime.datetime(2024, 11, 7, 9, 10, 13, 65193)}"
98,Eclipse,Exit,2024-11-07 09:10:13.065193000,2079.501122820268,"{'Start Time': datetime.datetime(2024, 11, 7, 8, 35, 33, 564070)}"
99,GS_pass,AOS,2024-11-07 09:11:28.423945216,565.3131364490936,"{'TCA': '2024-11-07T09:16:11.900552603', 'MAX_EL': 27.75468375922615, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT18', 'LOS': '2024-11-07T09:20:53.737081665'}"
100,GS_pass,LOS,2024-11-07 09:20:53.737081665,565.3131364490936,"{'TCA': '2024-11-07T09:16:11.900552603', 'MAX_EL': 27.75468375922615, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT18', 'AOS': None}"
101,GS_pass,AOS,2024-11-07 10:10:20.141808245,329.8605180827699,"{'TCA': '2024-11-07T10:13:05.701902328', 'MAX_EL': 8.76470793212246, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0107', 'LOS': '2024-11-07T10:15:50.002326328'}"
102,Eclipse,Entry,2024-11-07 10:11:58.314746000,2079.4907787961242,"{'End Time': datetime.datetime(2024, 11, 7, 10, 46, 37, 805525)}"
103,GS_pass,LOS,2024-11-07 10:15:50.002326328,329.8605180827699,"{'TCA': '2024-11-07T10:13:05.701902328', 'MAX_EL': 8.76470793212246, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0107', 'AOS': None}"
104,Eclipse,Exit,2024-11-07 10:46:37.805525000,2079.4907787961242,"{'Start Time': datetime.datetime(2024, 11, 7, 10, 11, 58, 314746)}"
105,GS_pass,AOS,2024-11-07 10:47:15.998557962,609.5329001083403,"{'TCA': '2024-11-07T10:52:21.704178114', 'MAX_EL': 54.62466200235367, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT19', 'LOS': '2024-11-07T10:57:25.531458070'}"
106,GS_pass,LOS,2024-11-07 10:57:25.531458070,609.5329001083403,"{'TCA': '2024-11-07T10:52:21.704178114', 'MAX_EL': 54.62466200235367, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT19', 'AOS': None}"
107,GS_pass,AOS,2024-11-07 11:02:19.113854705,198.8440978651776,"{'TCA': '2024-11-07T11:03:58.698628866', 'MAX_EL': 6.26441296047219, 'GS_NAME': 'AZORES01', 'Pass_ID': 'AZORES0105', 'LOS': '2024-11-07T11:05:37.957952570'}"
108,GS_pass,LOS,2024-11-07 11:05:37.957952570,198.8440978651776,"{'TCA': '2024-11-07T11:03:58.698628866', 'MAX_EL': 6.26441296047219, 'GS_NAME': 'AZORES01', 'Pass_ID': 'AZORES0105', 'AOS': None}"
109,GS_pass,AOS,2024-11-07 11:43:55.413532019,621.9748279222079,"{'TCA': '2024-11-07T11:49:08.707662286', 'MAX_EL': 87.48725808898733, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0108', 'LOS': '2024-11-07T11:54:17.388359941'}"
110,Eclipse,Entry,2024-11-07 11:48:23.024665000,2079.5006474831134,"{'End Time': datetime.datetime(2024, 11, 7, 12, 23, 2, 525312)}"
111,GS_pass,LOS,2024-11-07 11:54:17.388359941,621.9748279222079,"{'TCA': '2024-11-07T11:49:08.707662286', 'MAX_EL': 87.48725808898733, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0108', 'AOS': None}"
112,GS_pass,AOS,2024-11-07 12:22:53.495232084,615.9726253881524,"{'TCA': '2024-11-07T12:28:02.318859592', 'MAX_EL': 82.42978774689479, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT20', 'LOS': '2024-11-07T12:33:09.467857472'}"
113,Eclipse,Exit,2024-11-07 12:23:02.525312000,2079.5006474831134,"{'Start Time': datetime.datetime(2024, 11, 7, 11, 48, 23, 24665)}"
114,GS_pass,LOS,2024-11-07 12:33:09.467857472,615.9726253881524,"{'TCA': '2024-11-07T12:28:02.318859592', 'MAX_EL': 82.42978774689479, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT20', 'AOS': None}"
115,GS_pass,AOS,2024-11-07 12:34:45.023362944,607.9443386158049,"{'TCA': '2024-11-07T12:39:50.453843414', 'MAX_EL': 79.09971496159295, 'GS_NAME': 'AZORES01', 'Pass_ID': 'AZORES0106', 'LOS': '2024-11-07T12:44:52.967701560'}"
116,GS_pass,LOS,2024-11-07 12:44:52.967701560,607.9443386158049,"{'TCA': '2024-11-07T12:39:50.453843414', 'MAX_EL': 79.09971496159295, 'GS_NAME': 'AZORES01', 'Pass_ID': 'AZORES0106', 'AOS': None}"
117,GS_pass,AOS,2024-11-07 13:20:33.587071264,395.3752573992451,"{'TCA': '2024-11-07T13:23:51.686818708', 'MAX_EL': 11.373486341566453, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0109', 'LOS': '2024-11-07T13:27:08.962328663'}"
118,Eclipse,Entry,2024-11-07 13:24:47.756084000,2079.5281577606506,"{'End Time': datetime.datetime(2024, 11, 7, 13, 59, 27, 284242)}"
119,GS_pass,LOS,2024-11-07 13:27:08.962328663,395.3752573992451,"{'TCA': '2024-11-07T13:23:51.686818708', 'MAX_EL': 11.373486341566453, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0109', 'AOS': None}"
120,GS_pass,AOS,2024-11-07 13:58:17.754272871,606.0476541573079,"{'TCA': '2024-11-07T14:03:21.347336102', 'MAX_EL': 55.52793833000207, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT21', 'LOS': '2024-11-07T14:08:23.801927028'}"
121,Eclipse,Exit,2024-11-07 13:59:27.284242000,2079.5281577606506,"{'Start Time': datetime.datetime(2024, 11, 7, 13, 24, 47, 756084)}"
122,GS_pass,LOS,2024-11-07 14:08:23.801927028,606.0476541573079,"{'TCA': '2024-11-07T14:03:21.347336102', 'MAX_EL': 55.52793833000207, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT21', 'AOS': None}"
123,GS_pass,AOS,2024-11-07 14:13:30.494507236,108.74573195753987,"{'TCA': '2024-11-07T14:14:24.880492943', 'MAX_EL': 5.382474744620551, 'GS_NAME': 'AZORES01', 'Pass_ID': 'AZORES0107', 'LOS': '2024-11-07T14:15:19.240239193'}"
124,GS_pass,LOS,2024-11-07 14:15:19.240239193,108.74573195753987,"{'TCA': '2024-11-07T14:14:24.880492943', 'MAX_EL': 5.382474744620551, 'GS_NAME': 'AZORES01', 'Pass_ID': 'AZORES0107', 'AOS': None}"
125,Eclipse,Entry,2024-11-07 15:01:12.557129000,2079.521096175418,"{'End Time': datetime.datetime(2024, 11, 7, 15, 35, 52, 78225)}"
126,GS_pass,AOS,2024-11-07 15:33:28.534017888,600.9883051925693,"{'TCA': '2024-11-07T15:38:29.354716772', 'MAX_EL': 49.185923712376635, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT22', 'LOS': '2024-11-07T15:43:29.522323081'}"
127,Eclipse,Exit,2024-11-07 15:35:52.078225000,2079.521096175418,"{'Start Time': datetime.datetime(2024, 11, 7, 15, 1, 12, 557129)}"
128,GS_pass,LOS,2024-11-07 15:43:29.522323081,600.9883051925693,"{'TCA': '2024-11-07T15:38:29.354716772', 'MAX_EL': 49.185923712376635, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT22', 'AOS': None}"
129,Eclipse,Entry,2024-11-07 16:37:37.430829000,2079.4958222156165,"{'End Time': datetime.datetime(2024, 11, 7, 17, 12, 16, 926651)}"
130,GS_pass,AOS,2024-11-07 16:47:59.787385882,604.6667085740964,"{'TCA': '2024-11-07T16:53:02.566319463', 'MAX_EL': 59.52498627952027, 'GS_NAME': 'CLN01', 'Pass_ID': 'CLN0106', 'LOS': '2024-11-07T16:58:04.454094456'}"
131,GS_pass,LOS,2024-11-07 16:58:04.454094456,604.6667085740964,"{'TCA': '2024-11-07T16:53:02.566319463', 'MAX_EL': 59.52498627952027, 'GS_NAME': 'CLN01', 'Pass_ID': 'CLN0106', 'AOS': None}"
132,GS_pass,AOS,2024-11-07 17:08:34.189661941,608.5978586106249,"{'TCA': '2024-11-07T17:13:38.586747901', 'MAX_EL': 58.63821112301415, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT23', 'LOS': '2024-11-07T17:18:42.787520551'}"
133,Eclipse,Exit,2024-11-07 17:12:16.926651000,2079.4958222156165,"{'Start Time': datetime.datetime(2024, 11, 7, 16, 37, 37, 430829)}"
134,GS_pass,LOS,2024-11-07 17:18:42.787520551,608.5978586106249,"{'TCA': '2024-11-07T17:13:38.586747901', 'MAX_EL': 58.63821112301415, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT23', 'AOS': None}"
135,Eclipse,Entry,2024-11-07 18:14:02.295733000,2079.476950433276,"{'End Time': datetime.datetime(2024, 11, 7, 18, 48, 41, 772684)}"
136,GS_pass,AOS,2024-11-07 18:43:52.346294042,617.4808328591777,"{'TCA': '2024-11-07T18:49:00.964974478', 'MAX_EL': 89.95548915095839, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT24', 'LOS': '2024-11-07T18:54:09.827126901'}"
137,Eclipse,Exit,2024-11-07 18:48:41.772684000,2079.476950433276,"{'Start Time': datetime.datetime(2024, 11, 7, 18, 14, 2, 295733)}"
138,GS_pass,LOS,2024-11-07 18:54:09.827126901,617.4808328591777,"{'TCA': '2024-11-07T18:49:00.964974478', 'MAX_EL': 89.95548915095839, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT24', 'AOS': None}"
139,Eclipse,Entry,2024-11-07 19:50:27.144209000,2079.463075256391,"{'End Time': datetime.datetime(2024, 11, 7, 20, 25, 6, 607285)}"
140,GS_pass,AOS,2024-11-07 20:19:43.878850665,605.7367636886564,"{'TCA': '2024-11-07T20:24:46.479355134', 'MAX_EL': 48.159230877076226, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT25', 'LOS': '2024-11-07T20:29:49.615614354'}"
141,Eclipse,Exit,2024-11-07 20:25:06.607285000,2079.463075256391,"{'Start Time': datetime.datetime(2024, 11, 7, 19, 50, 27, 144209)}"
142,GS_pass,LOS,2024-11-07 20:29:49.615614354,605.7367636886564,"{'TCA': '2024-11-07T20:24:46.479355134', 'MAX_EL': 48.159230877076226, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT25', 'AOS': None}"
143,GS_pass,AOS,2024-11-07 21:03:17.593603781,357.45276491613157,"{'TCA': '2024-11-07T21:06:15.825412288', 'MAX_EL': 9.943512760764412, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0110', 'LOS': '2024-11-07T21:09:15.046368697'}"
144,GS_pass,LOS,2024-11-07 21:09:15.046368697,357.45276491613157,"{'TCA': '2024-11-07T21:06:15.825412288', 'MAX_EL': 9.943512760764412, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0110', 'AOS': None}"
145,Eclipse,Entry,2024-11-07 21:26:51.906894000,2079.4647221304467,"{'End Time': datetime.datetime(2024, 11, 7, 22, 1, 31, 371616)}"
146,GS_pass,AOS,2024-11-07 21:56:25.900712543,552.7108825877436,"{'TCA': '2024-11-07T22:01:01.997045235', 'MAX_EL': 24.722063435366817, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT26', 'LOS': '2024-11-07T22:05:38.611595131'}"
147,Eclipse,Exit,2024-11-07 22:01:31.371616000,2079.4647221304467,"{'Start Time': datetime.datetime(2024, 11, 7, 21, 26, 51, 906894)}"
148,GS_pass,LOS,2024-11-07 22:05:38.611595131,552.7108825877436,"{'TCA': '2024-11-07T22:01:01.997045235', 'MAX_EL': 24.722063435366817, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT26', 'AOS': None}"
149,GS_pass,AOS,2024-11-07 22:35:47.834944942,617.9818938019648,"{'TCA': '2024-11-07T22:40:54.009995662', 'MAX_EL': 81.7019845352856, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0111', 'LOS': '2024-11-07T22:46:05.816838744'}"
150,GS_pass,LOS,2024-11-07 22:46:05.816838744,617.9818938019648,"{'TCA': '2024-11-07T22:40:54.009995662', 'MAX_EL': 81.7019845352856, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0111', 'AOS': None}"
151,Eclipse,Entry,2024-11-07 23:03:16.620974000,2079.4743870407474,"{'End Time': datetime.datetime(2024, 11, 7, 23, 37, 56, 95361)}"
152,GS_pass,AOS,2024-11-07 23:21:51.861299921,596.4495517251903,"{'TCA': '2024-11-07T23:26:49.287318599', 'MAX_EL': 47.793641341483095, 'GS_NAME': 'AZORES01', 'Pass_ID': 'AZORES0108', 'LOS': '2024-11-07T23:31:48.310851647'}"
153,GS_pass,LOS,2024-11-07 23:31:48.310851647,596.4495517251903,"{'TCA': '2024-11-07T23:26:49.287318599', 'MAX_EL': 47.793641341483095, 'GS_NAME': 'AZORES01', 'Pass_ID': 'AZORES0108', 'AOS': None}"
154,GS_pass,AOS,2024-11-07 23:34:08.345495000,445.11000025006086,"{'TCA': '2024-11-07T23:37:50.764457166', 'MAX_EL': 13.406372846117188, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT27', 'LOS': '2024-11-07T23:41:33.455495250'}"
155,Eclipse,Exit,2024-11-07 23:37:56.095361000,2079.4743870407474,"{'Start Time': datetime.datetime(2024, 11, 7, 23, 3, 16, 620974)}"
156,GS_pass,LOS,2024-11-07 23:41:33.455495250,445.11000025006086,"{'TCA': '2024-11-07T23:37:50.764457166', 'MAX_EL': 13.406372846117188, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT27', 'AOS': None}"
157,GS_pass,AOS,2024-11-08 00:13:47.878646334,371.31534903945715,"{'TCA': '2024-11-08T00:16:52.611411438', 'MAX_EL': 10.113260622168879, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0112', 'LOS': '2024-11-08T00:19:59.193995374'}"
158,GS_pass,LOS,2024-11-08 00:19:59.193995374,371.31534903945715,"{'TCA': '2024-11-08T00:16:52.611411438', 'MAX_EL': 10.113260622168879, 'GS_NAME': 'AWARUA01', 'Pass_ID': 'AWARUA0112', 'AOS': None}"
159,Eclipse,Entry,2024-11-08 00:39:41.346685000,2079.4679975236577,"{'End Time': datetime.datetime(2024, 11, 8, 1, 14, 20, 814683)}"
160,GS_pass,AOS,2024-11-08 00:59:05.669433829,403.61678317723613,"{'TCA': '2024-11-08T01:02:26.910340167', 'MAX_EL': 11.566190739513997, 'GS_NAME': 'AZORES01', 'Pass_ID': 'AZORES0109', 'LOS': '2024-11-08T01:05:49.286217006'}"
161,GS_pass,LOS,2024-11-08 01:05:49.286217006,403.61678317723613,"{'TCA': '2024-11-08T01:02:26.910340167', 'MAX_EL': 11.566190739513997, 'GS_NAME': 'AZORES01', 'Pass_ID': 'AZORES0109', 'AOS': None}"
162,GS_pass,AOS,2024-11-08 01:12:51.273845978,279.88650989481056,"{'TCA': '2024-11-08T01:15:11.199353013', 'MAX_EL': 7.558579864199978, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT28', 'LOS': '2024-11-08T01:17:31.160355873'}"
163,Eclipse,Exit,2024-11-08 01:14:20.814683000,2079.4679975236577,"{'Start Time': datetime.datetime(2024, 11, 8, 0, 39, 41, 346685)}"
164,GS_pass,LOS,2024-11-08 01:17:31.160355873,279.88650989481056,"{'TCA': '2024-11-08T01:15:11.199353013', 'MAX_EL': 7.558579864199978, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT28', 'AOS': None}"
165,Eclipse,Entry,2024-11-08 02:16:06.081803000,2079.4482137104997,"{'End Time': datetime.datetime(2024, 11, 8, 2, 50, 45, 530016)}"
166,Eclipse,Exit,2024-11-08 02:50:45.530016000,2079.4482137104997,"{'Start Time': datetime.datetime(2024, 11, 8, 2, 16, 6, 81803)}"
167,GS_pass,AOS,2024-11-08 02:52:29.519691731,50.36258609213928,"{'TCA': '2024-11-08T02:52:54.702014142', 'MAX_EL': 5.073442428054529, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT29', 'LOS': '2024-11-08T02:53:19.882277823'}"
168,GS_pass,LOS,2024-11-08 02:53:19.882277823,50.36258609213928,"{'TCA': '2024-11-08T02:52:54.702014142', 'MAX_EL': 5.073442428054529, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT29', 'AOS': None}"
169,Eclipse,Entry,2024-11-08 03:52:30.877682000,2079.4334254225373,"{'End Time': datetime.datetime(2024, 11, 8, 4, 27, 10, 311108)}"
170,Eclipse,Exit,2024-11-08 04:27:10.311108000,2079.4334254225373,"{'Start Time': datetime.datetime(2024, 11, 8, 3, 52, 30, 877682)}"
171,GS_pass,AOS,2024-11-08 04:29:46.239021232,118.14802017402671,"{'TCA': '2024-11-08T04:30:45.328339587', 'MAX_EL': 5.411243624462941, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT30', 'LOS': '2024-11-08T04:31:44.387041406'}"
172,GS_pass,LOS,2024-11-08 04:31:44.387041406,118.14802017402671,"{'TCA': '2024-11-08T04:30:45.328339587', 'MAX_EL': 5.411243624462941, 'GS_NAME': 'KSAT', 'Pass_ID': 'KSAT30', 'AOS': None}"
